ID,end_of_day_return
817777,0
817778,0
817779,1
817780,0
817781,1
817782,1
817783,1
817784,0
817785,1
817786,1
817787,1
817788,0
817789,1
817790,0
817791,1
817792,0
817793,0
817794,0
817795,1
817796,0
817797,0
817798,1
817799,1
817800,1
817801,0
817802,1
817803,0
817804,1
817805,0
817806,1
817807,0
817808,1
817809,0
817810,1
817811,1
817812,0
817813,0
817814,1
817815,0
817816,1
817817,0
817818,0
817819,0
817820,1
817821,1
817822,0
817823,0
817824,0
817825,1
817826,0
817827,0
817828,0
817829,1
817830,0
817831,0
817832,1
817833,0
817834,0
817835,0
817836,0
817837,0
817838,0
817839,1
817840,1
817841,1
817842,0
817843,1
817844,1
817845,1
817846,1
817847,0
817848,1
817849,0
817850,1
817851,1
817852,1
817853,0
817854,0
817855,1
817856,1
817857,0
817858,0
817859,1
817860,0
817861,0
817862,0
817863,0
817864,1
817865,0
817866,0
817867,1
817868,1
817869,1
817870,1
817871,0
817872,1
817873,0
817874,0
817875,1
817876,1
817877,1
817878,0
817879,1
817880,0
817881,0
817882,0
817883,1
817884,0
817885,0
817886,0
817887,1
817888,1
817889,0
817890,0
817891,0
817892,1
817893,1
817894,0
817895,1
817896,0
817897,0
817898,0
817899,0
817900,1
817901,1
817902,1
817903,0
817904,1
817905,1
817906,1
817907,1
817908,1
817909,0
817910,1
817911,1
817912,0
817913,1
817914,0
817915,0
817916,1
817917,1
817918,1
817919,0
817920,1
817921,0
817922,1
817923,1
817924,1
817925,0
817926,0
817927,0
817928,0
817929,0
817930,1
817931,0
817932,0
817933,1
817934,1
817935,0
817936,1
817937,1
817938,0
817939,1
817940,1
817941,1
817942,0
817943,0
817944,0
817945,1
817946,1
817947,0
817948,1
817949,0
817950,1
817951,1
817952,0
817953,1
817954,0
817955,1
817956,1
817957,1
817958,1
817959,1
817960,0
817961,1
817962,1
817963,0
817964,1
817965,1
817966,1
817967,0
817968,0
817969,0
817970,0
817971,0
817972,1
817973,0
817974,1
817975,1
817976,0
817977,0
817978,0
817979,1
817980,0
817981,1
817982,1
817983,1
817984,1
817985,1
817986,1
817987,0
817988,0
817989,0
817990,0
817991,1
817992,0
817993,0
817994,1
817995,0
817996,0
817997,0
817998,0
817999,1
818000,1
818001,0
818002,1
818003,1
818004,1
818005,0
818006,0
818007,1
818008,0
818009,0
818010,0
818011,1
818012,0
818013,1
818014,1
818015,0
818016,1
818017,0
818018,0
818019,0
818020,1
818021,1
818022,1
818023,0
818024,0
818025,0
818026,0
818027,0
818028,0
818029,0
818030,1
818031,1
818032,0
818033,1
818034,1
818035,1
818036,1
818037,0
818038,0
818039,1
818040,1
818041,0
818042,0
818043,1
818044,1
818045,1
818046,1
818047,0
818048,1
818049,0
818050,1
818051,1
818052,1
818053,1
818054,0
818055,0
818056,0
818057,1
818058,1
818059,1
818060,0
818061,1
818062,1
818063,1
818064,1
818065,1
818066,1
818067,0
818068,1
818069,1
818070,0
818071,0
818072,1
818073,0
818074,1
818075,0
818076,1
818077,1
818078,1
818079,0
818080,0
818081,1
818082,0
818083,1
818084,0
818085,1
818086,1
818087,0
818088,1
818089,0
818090,1
818091,0
818092,1
818093,0
818094,1
818095,0
818096,0
818097,1
818098,0
818099,1
818100,1
818101,1
818102,1
818103,1
818104,0
818105,0
818106,0
818107,0
818108,1
818109,0
818110,0
818111,0
818112,1
818113,1
818114,0
818115,1
818116,1
818117,0
818118,0
818119,0
818120,1
818121,0
818122,0
818123,1
818124,0
818125,0
818126,1
818127,0
818128,1
818129,1
818130,1
818131,0
818132,1
818133,0
818134,1
818135,0
818136,0
818137,0
818138,0
818139,0
818140,1
818141,1
818142,0
818143,1
818144,1
818145,1
818146,1
818147,1
818148,0
818149,0
818150,1
818151,1
818152,0
818153,0
818154,0
818155,0
818156,0
818157,0
818158,0
818159,0
818160,0
818161,0
818162,0
818163,0
818164,0
818165,0
818166,1
818167,0
818168,0
818169,0
818170,0
818171,0
818172,0
818173,0
818174,0
818175,0
818176,0
818177,0
818178,0
818179,0
818180,0
818181,0
818182,0
818183,0
818184,1
818185,0
818186,0
818187,0
818188,0
818189,0
818190,1
818191,0
818192,0
818193,0
818194,1
818195,1
818196,0
818197,0
818198,0
818199,0
818200,0
818201,0
818202,0
818203,0
818204,0
818205,0
818206,0
818207,0
818208,0
818209,0
818210,0
818211,0
818212,0
818213,1
818214,1
818215,0
818216,0
818217,0
818218,1
818219,0
818220,0
818221,0
818222,0
818223,0
818224,0
818225,0
818226,0
818227,1
818228,0
818229,1
818230,1
818231,1
818232,1
818233,1
818234,0
818235,1
818236,0
818237,0
818238,0
818239,0
818240,1
818241,0
818242,0
818243,1
818244,1
818245,0
818246,0
818247,0
818248,0
818249,0
818250,1
818251,1
818252,0
818253,1
818254,1
818255,1
818256,0
818257,0
818258,1
818259,1
818260,0
818261,1
818262,0
818263,1
818264,0
818265,0
818266,1
818267,1
818268,1
818269,0
818270,0
818271,0
818272,1
818273,1
818274,0
818275,0
818276,0
818277,0
818278,1
818279,0
818280,1
818281,0
818282,0
818283,0
818284,0
818285,1
818286,0
818287,1
818288,1
818289,1
818290,0
818291,0
818292,0
818293,0
818294,1
818295,0
818296,1
818297,0
818298,0
818299,1
818300,0
818301,1
818302,0
818303,1
818304,1
818305,1
818306,0
818307,0
818308,1
818309,0
818310,1
818311,0
818312,1
818313,1
818314,1
818315,1
818316,0
818317,0
818318,0
818319,1
818320,0
818321,0
818322,0
818323,0
818324,1
818325,1
818326,0
818327,1
818328,0
818329,0
818330,1
818331,1
818332,0
818333,1
818334,0
818335,0
818336,0
818337,0
818338,1
818339,1
818340,0
818341,0
818342,0
818343,1
818344,1
818345,0
818346,1
818347,1
818348,0
818349,1
818350,1
818351,1
818352,0
818353,1
818354,0
818355,0
818356,1
818357,1
818358,0
818359,1
818360,0
818361,0
818362,0
818363,0
818364,0
818365,1
818366,0
818367,1
818368,1
818369,1
818370,1
818371,0
818372,0
818373,0
818374,0
818375,0
818376,0
818377,0
818378,0
818379,0
818380,1
818381,1
818382,0
818383,0
818384,1
818385,1
818386,1
818387,0
818388,1
818389,1
818390,1
818391,0
818392,0
818393,0
818394,0
818395,1
818396,0
818397,0
818398,1
818399,1
818400,1
818401,0
818402,0
818403,0
818404,0
818405,1
818406,0
818407,1
818408,0
818409,0
818410,1
818411,1
818412,0
818413,0
818414,1
818415,1
818416,0
818417,1
818418,1
818419,0
818420,0
818421,0
818422,0
818423,1
818424,0
818425,0
818426,0
818427,1
818428,0
818429,0
818430,0
818431,0
818432,0
818433,0
818434,0
818435,0
818436,0
818437,1
818438,1
818439,1
818440,1
818441,0
818442,0
818443,1
818444,0
818445,1
818446,1
818447,0
818448,0
818449,0
818450,0
818451,0
818452,0
818453,0
818454,1
818455,0
818456,1
818457,0
818458,1
818459,1
818460,0
818461,0
818462,0
818463,0
818464,0
818465,0
818466,0
818467,0
818468,0
818469,0
818470,0
818471,1
818472,0
818473,1
818474,0
818475,0
818476,0
818477,0
818478,0
818479,0
818480,0
818481,1
818482,1
818483,0
818484,0
818485,1
818486,1
818487,0
818488,1
818489,0
818490,1
818491,0
818492,0
818493,1
818494,1
818495,0
818496,1
818497,0
818498,1
818499,0
818500,0
818501,0
818502,0
818503,0
818504,1
818505,0
818506,1
818507,1
818508,0
818509,0
818510,1
818511,0
818512,0
818513,1
818514,1
818515,1
818516,0
818517,1
818518,0
818519,1
818520,0
818521,0
818522,0
818523,1
818524,1
818525,0
818526,0
818527,0
818528,0
818529,0
818530,1
818531,1
818532,1
818533,0
818534,1
818535,0
818536,0
818537,0
818538,0
818539,0
818540,1
818541,0
818542,0
818543,0
818544,0
818545,0
818546,1
818547,0
818548,0
818549,1
818550,0
818551,0
818552,1
818553,0
818554,0
818555,1
818556,0
818557,0
818558,1
818559,1
818560,0
818561,1
818562,1
818563,0
818564,0
818565,0
818566,0
818567,1
818568,0
818569,0
818570,0
818571,0
818572,0
818573,0
818574,0
818575,1
818576,1
818577,1
818578,0
818579,0
818580,0
818581,0
818582,0
818583,1
818584,1
818585,1
818586,1
818587,1
818588,1
818589,0
818590,1
818591,0
818592,1
818593,0
818594,0
818595,0
818596,0
818597,1
818598,0
818599,1
818600,0
818601,1
818602,1
818603,0
818604,0
818605,1
818606,0
818607,0
818608,1
818609,1
818610,0
818611,0
818612,0
818613,1
818614,0
818615,0
818616,0
818617,0
818618,1
818619,0
818620,1
818621,1
818622,1
818623,1
818624,1
818625,0
818626,1
818627,0
818628,1
818629,1
818630,0
818631,0
818632,0
818633,1
818634,1
818635,0
818636,0
818637,1
818638,0
818639,0
818640,1
818641,0
818642,1
818643,0
818644,1
818645,1
818646,0
818647,0
818648,1
818649,0
818650,1
818651,1
818652,1
818653,1
818654,1
818655,1
818656,1
818657,0
818658,0
818659,1
818660,0
818661,1
818662,0
818663,0
818664,1
818665,0
818666,1
818667,0
818668,0
818669,0
818670,1
818671,1
818672,1
818673,0
818674,1
818675,1
818676,0
818677,1
818678,1
818679,1
818680,1
818681,0
818682,0
818683,0
818684,1
818685,1
818686,0
818687,0
818688,0
818689,0
818690,0
818691,1
818692,1
818693,0
818694,1
818695,0
818696,1
818697,0
818698,1
818699,0
818700,0
818701,1
818702,0
818703,0
818704,0
818705,1
818706,0
818707,0
818708,0
818709,1
818710,0
818711,0
818712,0
818713,1
818714,0
818715,0
818716,1
818717,1
818718,0
818719,1
818720,1
818721,1
818722,0
818723,0
818724,0
818725,1
818726,0
818727,0
818728,0
818729,0
818730,0
818731,0
818732,1
818733,0
818734,0
818735,0
818736,1
818737,0
818738,1
818739,0
818740,0
818741,0
818742,0
818743,0
818744,1
818745,1
818746,0
818747,1
818748,0
818749,1
818750,1
818751,0
818752,0
818753,0
818754,0
818755,1
818756,0
818757,1
818758,0
818759,0
818760,0
818761,0
818762,1
818763,0
818764,1
818765,1
818766,0
818767,0
818768,1
818769,0
818770,0
818771,0
818772,0
818773,1
818774,0
818775,1
818776,0
818777,0
818778,1
818779,0
818780,0
818781,0
818782,0
818783,0
818784,1
818785,1
818786,0
818787,0
818788,0
818789,0
818790,1
818791,0
818792,0
818793,1
818794,0
818795,0
818796,0
818797,1
818798,1
818799,0
818800,1
818801,1
818802,0
818803,0
818804,0
818805,0
818806,1
818807,1
818808,0
818809,1
818810,0
818811,0
818812,0
818813,0
818814,0
818815,0
818816,0
818817,0
818818,0
818819,0
818820,0
818821,0
818822,1
818823,1
818824,0
818825,1
818826,1
818827,0
818828,1
818829,1
818830,0
818831,1
818832,0
818833,0
818834,1
818835,1
818836,1
818837,0
818838,0
818839,0
818840,0
818841,0
818842,1
818843,0
818844,0
818845,0
818846,1
818847,1
818848,0
818849,0
818850,1
818851,0
818852,0
818853,0
818854,0
818855,0
818856,1
818857,0
818858,0
818859,1
818860,0
818861,0
818862,0
818863,1
818864,0
818865,0
818866,0
818867,1
818868,0
818869,0
818870,1
818871,0
818872,1
818873,1
818874,0
818875,0
818876,1
818877,1
818878,0
818879,1
818880,0
818881,1
818882,0
818883,0
818884,1
818885,0
818886,0
818887,0
818888,0
818889,0
818890,1
818891,0
818892,0
818893,1
818894,0
818895,0
818896,1
818897,0
818898,0
818899,0
818900,1
818901,0
818902,1
818903,0
818904,0
818905,0
818906,0
818907,1
818908,1
818909,1
818910,0
818911,0
818912,0
818913,1
818914,0
818915,1
818916,0
818917,0
818918,0
818919,0
818920,0
818921,0
818922,1
818923,0
818924,0
818925,0
818926,0
818927,0
818928,1
818929,1
818930,0
818931,0
818932,1
818933,0
818934,0
818935,0
818936,0
818937,0
818938,1
818939,0
818940,0
818941,1
818942,1
818943,1
818944,1
818945,0
818946,1
818947,0
818948,1
818949,1
818950,0
818951,0
818952,0
818953,0
818954,0
818955,1
818956,1
818957,0
818958,0
818959,0
818960,1
818961,1
818962,1
818963,0
818964,1
818965,0
818966,1
818967,1
818968,1
818969,1
818970,0
818971,1
818972,0
818973,0
818974,0
818975,0
818976,0
818977,1
818978,0
818979,1
818980,0
818981,0
818982,1
818983,1
818984,0
818985,1
818986,0
818987,0
818988,1
818989,0
818990,1
818991,1
818992,1
818993,1
818994,0
818995,1
818996,1
818997,1
818998,1
818999,1
819000,0
819001,0
819002,1
819003,0
819004,1
819005,0
819006,0
819007,0
819008,0
819009,0
819010,0
819011,1
819012,1
819013,1
819014,1
819015,1
819016,0
819017,0
819018,0
819019,0
819020,1
819021,0
819022,1
819023,0
819024,0
819025,1
819026,0
819027,0
819028,0
819029,0
819030,1
819031,0
819032,0
819033,0
819034,0
819035,0
819036,0
819037,0
819038,1
819039,1
819040,1
819041,1
819042,1
819043,1
819044,1
819045,0
819046,1
819047,0
819048,1
819049,1
819050,1
819051,0
819052,0
819053,0
819054,1
819055,0
819056,1
819057,1
819058,1
819059,1
819060,0
819061,1
819062,1
819063,0
819064,0
819065,0
819066,0
819067,0
819068,0
819069,0
819070,0
819071,1
819072,0
819073,0
819074,0
819075,1
819076,1
819077,1
819078,0
819079,0
819080,1
819081,0
819082,1
819083,1
819084,0
819085,0
819086,0
819087,0
819088,1
819089,1
819090,1
819091,0
819092,0
819093,1
819094,1
819095,0
819096,0
819097,0
819098,1
819099,1
819100,1
819101,1
819102,1
819103,1
819104,0
819105,1
819106,1
819107,1
819108,1
819109,1
819110,1
819111,0
819112,1
819113,0
819114,1
819115,0
819116,0
819117,0
819118,1
819119,1
819120,0
819121,0
819122,1
819123,0
819124,0
819125,0
819126,0
819127,1
819128,0
819129,0
819130,1
819131,1
819132,1
819133,0
819134,1
819135,1
819136,1
819137,0
819138,1
819139,1
819140,1
819141,1
819142,0
819143,0
819144,0
819145,1
819146,1
819147,1
819148,0
819149,0
819150,1
819151,0
819152,0
819153,1
819154,1
819155,0
819156,1
819157,0
819158,0
819159,1
819160,1
819161,0
819162,1
819163,1
819164,1
819165,1
819166,1
819167,1
819168,1
819169,1
819170,1
819171,0
819172,1
819173,1
819174,0
819175,1
819176,1
819177,1
819178,1
819179,0
819180,0
819181,1
819182,1
819183,0
819184,0
819185,0
819186,1
819187,1
819188,0
819189,0
819190,0
819191,1
819192,0
819193,0
819194,1
819195,1
819196,0
819197,1
819198,0
819199,0
819200,0
819201,1
819202,1
819203,0
819204,0
819205,0
819206,1
819207,0
819208,0
819209,1
819210,1
819211,0
819212,0
819213,1
819214,1
819215,1
819216,1
819217,1
819218,0
819219,0
819220,1
819221,0
819222,1
819223,0
819224,1
819225,0
819226,1
819227,0
819228,1
819229,1
819230,1
819231,0
819232,1
819233,1
819234,1
819235,1
819236,1
819237,0
819238,1
819239,1
819240,0
819241,1
819242,0
819243,0
819244,0
819245,0
819246,1
819247,1
819248,1
819249,1
819250,0
819251,0
819252,0
819253,1
819254,1
819255,0
819256,0
819257,0
819258,1
819259,0
819260,0
819261,0
819262,1
819263,0
819264,1
819265,1
819266,0
819267,1
819268,0
819269,1
819270,0
819271,1
819272,0
819273,1
819274,0
819275,1
819276,0
819277,0
819278,1
819279,1
819280,1
819281,1
819282,1
819283,1
819284,0
819285,1
819286,1
819287,0
819288,1
819289,0
819290,1
819291,1
819292,1
819293,1
819294,0
819295,1
819296,0
819297,1
819298,0
819299,1
819300,1
819301,0
819302,0
819303,0
819304,0
819305,0
819306,0
819307,0
819308,0
819309,1
819310,1
819311,0
819312,0
819313,0
819314,0
819315,0
819316,1
819317,1
819318,1
819319,0
819320,1
819321,0
819322,0
819323,0
819324,0
819325,0
819326,0
819327,0
819328,0
819329,0
819330,0
819331,1
819332,1
819333,1
819334,0
819335,0
819336,1
819337,1
819338,0
819339,1
819340,1
819341,0
819342,1
819343,0
819344,0
819345,1
819346,1
819347,1
819348,0
819349,0
819350,0
819351,1
819352,1
819353,0
819354,0
819355,0
819356,0
819357,0
819358,1
819359,0
819360,1
819361,0
819362,0
819363,1
819364,1
819365,1
819366,0
819367,1
819368,0
819369,1
819370,0
819371,1
819372,0
819373,1
819374,1
819375,1
819376,0
819377,0
819378,1
819379,1
819380,1
819381,1
819382,0
819383,0
819384,0
819385,0
819386,1
819387,0
819388,1
819389,1
819390,1
819391,0
819392,1
819393,0
819394,1
819395,1
819396,1
819397,0
819398,1
819399,0
819400,1
819401,0
819402,0
819403,1
819404,0
819405,1
819406,0
819407,1
819408,1
819409,1
819410,1
819411,0
819412,1
819413,1
819414,1
819415,1
819416,0
819417,0
819418,1
819419,0
819420,0
819421,1
819422,1
819423,0
819424,0
819425,0
819426,0
819427,1
819428,0
819429,1
819430,0
819431,0
819432,0
819433,1
819434,0
819435,0
819436,1
819437,0
819438,0
819439,0
819440,0
819441,0
819442,0
819443,0
819444,1
819445,1
819446,1
819447,0
819448,1
819449,0
819450,1
819451,1
819452,1
819453,0
819454,1
819455,1
819456,1
819457,0
819458,1
819459,0
819460,0
819461,0
819462,0
819463,0
819464,0
819465,1
819466,0
819467,0
819468,1
819469,0
819470,1
819471,0
819472,0
819473,0
819474,1
819475,0
819476,0
819477,0
819478,1
819479,1
819480,0
819481,1
819482,0
819483,1
819484,0
819485,0
819486,0
819487,0
819488,1
819489,1
819490,1
819491,0
819492,1
819493,0
819494,0
819495,1
819496,0
819497,1
819498,1
819499,0
819500,0
819501,1
819502,1
819503,1
819504,0
819505,0
819506,1
819507,1
819508,0
819509,1
819510,1
819511,1
819512,1
819513,1
819514,0
819515,1
819516,1
819517,1
819518,1
819519,0
819520,1
819521,0
819522,0
819523,0
819524,1
819525,0
819526,1
819527,0
819528,1
819529,0
819530,1
819531,0
819532,0
819533,1
819534,1
819535,1
819536,1
819537,1
819538,0
819539,0
819540,1
819541,0
819542,0
819543,0
819544,0
819545,0
819546,1
819547,1
819548,0
819549,1
819550,1
819551,0
819552,1
819553,0
819554,0
819555,0
819556,0
819557,0
819558,1
819559,0
819560,1
819561,0
819562,0
819563,0
819564,0
819565,0
819566,0
819567,1
819568,0
819569,0
819570,0
819571,1
819572,1
819573,0
819574,0
819575,0
819576,0
819577,1
819578,0
819579,0
819580,0
819581,0
819582,0
819583,1
819584,1
819585,0
819586,0
819587,0
819588,0
819589,1
819590,0
819591,0
819592,0
819593,0
819594,0
819595,1
819596,0
819597,0
819598,1
819599,0
819600,0
819601,0
819602,0
819603,1
819604,0
819605,1
819606,1
819607,0
819608,1
819609,0
819610,0
819611,0
819612,1
819613,0
819614,0
819615,0
819616,1
819617,0
819618,1
819619,0
819620,0
819621,0
819622,0
819623,0
819624,1
819625,0
819626,0
819627,0
819628,1
819629,0
819630,0
819631,0
819632,1
819633,0
819634,0
819635,0
819636,0
819637,0
819638,1
819639,1
819640,1
819641,0
819642,1
819643,1
819644,0
819645,1
819646,0
819647,0
819648,0
819649,0
819650,1
819651,1
819652,0
819653,1
819654,1
819655,1
819656,0
819657,1
819658,1
819659,1
819660,1
819661,0
819662,0
819663,1
819664,1
819665,1
819666,0
819667,1
819668,1
819669,0
819670,1
819671,0
819672,1
819673,0
819674,1
819675,0
819676,0
819677,0
819678,1
819679,0
819680,0
819681,1
819682,1
819683,0
819684,0
819685,1
819686,0
819687,0
819688,0
819689,1
819690,1
819691,0
819692,1
819693,0
819694,1
819695,0
819696,0
819697,0
819698,1
819699,1
819700,1
819701,0
819702,0
819703,1
819704,0
819705,0
819706,1
819707,1
819708,0
819709,1
819710,0
819711,0
819712,0
819713,1
819714,1
819715,1
819716,0
819717,1
819718,1
819719,1
819720,1
819721,1
819722,0
819723,1
819724,1
819725,0
819726,0
819727,0
819728,0
819729,1
819730,0
819731,1
819732,1
819733,1
819734,0
819735,0
819736,0
819737,0
819738,0
819739,1
819740,0
819741,0
819742,1
819743,1
819744,0
819745,0
819746,1
819747,0
819748,0
819749,0
819750,1
819751,0
819752,0
819753,1
819754,1
819755,1
819756,0
819757,1
819758,1
819759,0
819760,0
819761,0
819762,0
819763,1
819764,0
819765,0
819766,0
819767,0
819768,0
819769,0
819770,0
819771,0
819772,0
819773,0
819774,1
819775,1
819776,0
819777,0
819778,1
819779,1
819780,0
819781,1
819782,1
819783,1
819784,0
819785,0
819786,0
819787,0
819788,1
819789,1
819790,0
819791,0
819792,0
819793,1
819794,1
819795,0
819796,1
819797,0
819798,0
819799,1
819800,0
819801,1
819802,0
819803,0
819804,1
819805,0
819806,1
819807,1
819808,0
819809,0
819810,1
819811,1
819812,0
819813,0
819814,1
819815,1
819816,0
819817,1
819818,1
819819,1
819820,1
819821,1
819822,0
819823,1
819824,0
819825,1
819826,1
819827,1
819828,1
819829,0
819830,0
819831,1
819832,1
819833,1
819834,0
819835,0
819836,0
819837,1
819838,1
819839,0
819840,0
819841,1
819842,1
819843,0
819844,0
819845,1
819846,1
819847,0
819848,1
819849,0
819850,0
819851,0
819852,0
819853,1
819854,1
819855,0
819856,1
819857,1
819858,0
819859,0
819860,0
819861,1
819862,1
819863,1
819864,1
819865,0
819866,1
819867,0
819868,0
819869,0
819870,0
819871,0
819872,0
819873,1
819874,0
819875,1
819876,1
819877,0
819878,0
819879,0
819880,0
819881,1
819882,0
819883,1
819884,0
819885,0
819886,0
819887,0
819888,0
819889,0
819890,1
819891,1
819892,0
819893,1
819894,1
819895,0
819896,0
819897,0
819898,0
819899,1
819900,1
819901,0
819902,1
819903,1
819904,0
819905,0
819906,1
819907,0
819908,1
819909,1
819910,0
819911,0
819912,0
819913,1
819914,0
819915,1
819916,0
819917,0
819918,1
819919,0
819920,0
819921,0
819922,1
819923,1
819924,1
819925,1
819926,0
819927,1
819928,1
819929,0
819930,1
819931,1
819932,1
819933,0
819934,1
819935,1
819936,1
819937,1
819938,1
819939,0
819940,1
819941,1
819942,0
819943,0
819944,0
819945,0
819946,1
819947,0
819948,1
819949,0
819950,1
819951,0
819952,1
819953,0
819954,1
819955,0
819956,0
819957,0
819958,1
819959,1
819960,1
819961,0
819962,1
819963,0
819964,1
819965,0
819966,0
819967,1
819968,0
819969,0
819970,1
819971,1
819972,0
819973,0
819974,1
819975,0
819976,0
819977,1
819978,1
819979,1
