ID,end_of_day_return
836412,0
836413,0
836414,1
836415,1
836416,0
836417,0
836418,0
836419,0
836420,0
836421,0
836422,1
836423,1
836424,1
836425,0
836426,0
836427,0
836428,0
836429,0
836430,0
836431,1
836432,0
836433,0
836434,1
836435,0
836436,0
836437,0
836438,0
836439,0
836440,0
836441,1
836442,0
836443,0
836444,0
836445,1
836446,0
836447,0
836448,0
836449,0
836450,0
836451,1
836452,1
836453,0
836454,0
836455,0
836456,1
836457,0
836458,0
836459,0
836460,0
836461,0
836462,0
836463,0
836464,1
836465,0
836466,0
836467,0
836468,0
836469,0
836470,1
836471,0
836472,1
836473,0
836474,0
836475,0
836476,0
836477,0
836478,0
836479,0
836480,0
836481,1
836482,1
836483,0
836484,0
836485,0
836486,0
836487,1
836488,1
836489,1
836490,0
836491,0
836492,1
836493,0
836494,0
836495,0
836496,0
836497,1
836498,0
836499,0
836500,1
836501,0
836502,0
836503,0
836504,1
836505,0
836506,0
836507,0
836508,0
836509,0
836510,0
836511,0
836512,0
836513,0
836514,0
836515,0
836516,0
836517,0
836518,1
836519,0
836520,0
836521,0
836522,0
836523,0
836524,1
836525,0
836526,0
836527,0
836528,0
836529,0
836530,0
836531,1
836532,0
836533,0
836534,0
836535,1
836536,0
836537,0
836538,0
836539,0
836540,0
836541,0
836542,0
836543,0
836544,0
836545,0
836546,0
836547,0
836548,1
836549,0
836550,0
836551,0
836552,0
836553,1
836554,0
836555,0
836556,0
836557,0
836558,1
836559,1
836560,0
836561,0
836562,0
836563,0
836564,0
836565,0
836566,1
836567,0
836568,0
836569,0
836570,0
836571,0
836572,0
836573,1
836574,0
836575,1
836576,0
836577,0
836578,0
836579,0
836580,0
836581,0
836582,0
836583,0
836584,0
836585,0
836586,0
836587,0
836588,0
836589,0
836590,0
836591,0
836592,0
836593,0
836594,0
836595,0
836596,0
836597,0
836598,1
836599,0
836600,0
836601,0
836602,1
836603,0
836604,0
836605,0
836606,0
836607,0
836608,0
836609,0
836610,0
836611,1
836612,0
836613,0
836614,0
836615,0
836616,0
836617,0
836618,0
836619,0
836620,0
836621,0
836622,0
836623,0
836624,0
836625,0
836626,0
836627,0
836628,0
836629,1
836630,1
836631,0
836632,0
836633,0
836634,1
836635,0
836636,0
836637,0
836638,1
836639,1
836640,0
836641,1
836642,1
836643,0
836644,0
836645,0
836646,0
836647,0
836648,0
836649,1
836650,0
836651,1
836652,1
836653,0
836654,0
836655,0
836656,0
836657,0
836658,1
836659,0
836660,0
836661,0
836662,0
836663,0
836664,1
836665,0
836666,0
836667,1
836668,0
836669,0
836670,0
836671,0
836672,0
836673,0
836674,0
836675,0
836676,1
836677,0
836678,0
836679,0
836680,0
836681,1
836682,0
836683,0
836684,0
836685,0
836686,0
836687,1
836688,0
836689,0
836690,0
836691,0
836692,0
836693,0
836694,0
836695,0
836696,0
836697,0
836698,0
836699,0
836700,0
836701,0
836702,0
836703,0
836704,1
836705,1
836706,0
836707,0
836708,1
836709,1
836710,0
836711,0
836712,0
836713,0
836714,0
836715,0
836716,0
836717,0
836718,1
836719,0
836720,0
836721,0
836722,0
836723,0
836724,0
836725,0
836726,0
836727,0
836728,0
836729,0
836730,0
836731,0
836732,0
836733,0
836734,0
836735,0
836736,0
836737,1
836738,0
836739,0
836740,0
836741,1
836742,0
836743,1
836744,0
836745,0
836746,0
836747,0
836748,0
836749,0
836750,0
836751,0
836752,0
836753,0
836754,0
836755,0
836756,0
836757,0
836758,0
836759,0
836760,0
836761,0
836762,0
836763,0
836764,0
836765,0
836766,0
836767,0
836768,0
836769,0
836770,0
836771,0
836772,1
836773,0
836774,0
836775,0
836776,0
836777,0
836778,0
836779,0
836780,0
836781,0
836782,0
836783,0
836784,0
836785,1
836786,1
836787,0
836788,0
836789,0
836790,0
836791,0
836792,0
836793,0
836794,1
836795,0
836796,0
836797,0
836798,0
836799,0
836800,0
836801,0
836802,0
836803,0
836804,0
836805,0
836806,0
836807,0
836808,1
836809,0
836810,0
836811,0
836812,0
836813,0
836814,0
836815,0
836816,0
836817,0
836818,0
836819,1
836820,1
836821,0
836822,0
836823,1
836824,0
836825,0
836826,0
836827,0
836828,0
836829,0
836830,0
836831,1
836832,0
836833,0
836834,0
836835,0
836836,0
836837,0
836838,0
836839,0
836840,0
836841,0
836842,0
836843,0
836844,0
836845,0
836846,0
836847,1
836848,0
836849,0
836850,0
836851,1
836852,0
836853,0
836854,0
836855,0
836856,0
836857,1
836858,0
836859,0
836860,0
836861,1
836862,0
836863,0
836864,0
836865,0
836866,0
836867,0
836868,0
836869,1
836870,0
836871,0
836872,0
836873,0
836874,0
836875,0
836876,0
836877,0
836878,0
836879,0
836880,0
836881,0
836882,0
836883,0
836884,0
836885,0
836886,1
836887,0
836888,1
836889,0
836890,0
836891,0
836892,0
836893,0
836894,1
836895,0
836896,0
836897,0
836898,1
836899,0
836900,0
836901,0
836902,0
836903,0
836904,0
836905,0
836906,1
836907,0
836908,0
836909,0
836910,0
836911,0
836912,0
836913,0
836914,0
836915,0
836916,0
836917,0
836918,0
836919,0
836920,0
836921,1
836922,0
836923,0
836924,0
836925,0
836926,0
836927,1
836928,0
836929,1
836930,0
836931,0
836932,0
836933,0
836934,0
836935,0
836936,1
836937,0
836938,0
836939,0
836940,0
836941,0
836942,0
836943,0
836944,0
836945,0
836946,0
836947,0
836948,1
836949,0
836950,0
836951,0
836952,1
836953,0
836954,0
836955,0
836956,1
836957,0
836958,0
836959,0
836960,0
836961,0
836962,0
836963,0
836964,1
836965,0
836966,1
836967,0
836968,0
836969,0
836970,0
836971,0
836972,1
836973,0
836974,0
836975,0
836976,1
836977,0
836978,0
836979,0
836980,0
836981,0
836982,0
836983,0
836984,1
836985,0
836986,0
836987,0
836988,0
836989,0
836990,0
836991,1
836992,0
836993,1
836994,0
836995,0
836996,0
836997,0
836998,0
836999,0
837000,0
837001,0
837002,0
837003,0
837004,0
837005,0
837006,0
837007,0
837008,0
837009,0
837010,0
837011,0
837012,0
837013,0
837014,1
837015,0
837016,0
837017,1
837018,0
837019,0
837020,0
837021,0
837022,1
837023,0
837024,0
837025,1
837026,0
837027,0
837028,0
837029,0
837030,0
837031,1
837032,0
837033,0
837034,1
837035,0
837036,0
837037,1
837038,0
837039,0
837040,1
837041,1
837042,0
837043,0
837044,0
837045,0
837046,1
837047,0
837048,0
837049,0
837050,0
837051,0
837052,0
837053,0
837054,1
837055,0
837056,0
837057,0
837058,0
837059,0
837060,0
837061,0
837062,0
837063,0
837064,0
837065,0
837066,1
837067,0
837068,0
837069,0
837070,0
837071,1
837072,0
837073,0
837074,0
837075,0
837076,0
837077,0
837078,0
837079,0
837080,0
837081,0
837082,1
837083,0
837084,0
837085,0
837086,1
837087,1
837088,0
837089,0
837090,0
837091,0
837092,0
837093,0
837094,0
837095,0
837096,0
837097,0
837098,0
837099,0
837100,1
837101,1
837102,0
837103,0
837104,1
837105,1
837106,0
837107,1
837108,0
837109,0
837110,0
837111,0
837112,0
837113,0
837114,1
837115,0
837116,0
837117,1
837118,0
837119,0
837120,0
837121,0
837122,0
837123,0
837124,0
837125,0
837126,0
837127,0
837128,0
837129,1
837130,0
837131,0
837132,0
837133,1
837134,1
837135,1
837136,0
837137,0
837138,0
837139,1
837140,0
837141,0
837142,1
837143,0
837144,0
837145,1
837146,0
837147,0
837148,0
837149,0
837150,0
837151,0
837152,0
837153,0
837154,0
837155,0
837156,0
837157,0
837158,1
837159,1
837160,0
837161,0
837162,0
837163,0
837164,0
837165,0
837166,0
837167,0
837168,1
837169,0
837170,1
837171,1
837172,1
837173,0
837174,1
837175,0
837176,0
837177,0
837178,0
837179,0
837180,0
837181,0
837182,0
837183,0
837184,0
837185,0
837186,0
837187,0
837188,0
837189,0
837190,1
837191,0
837192,0
837193,0
837194,1
837195,0
837196,0
837197,0
837198,0
837199,1
837200,0
837201,1
837202,0
837203,0
837204,0
837205,0
837206,0
837207,0
837208,1
837209,1
837210,0
837211,0
837212,0
837213,0
837214,1
837215,1
837216,0
837217,0
837218,0
837219,1
837220,0
837221,0
837222,1
837223,0
837224,0
837225,1
837226,0
837227,0
837228,0
837229,0
837230,0
837231,1
837232,0
837233,0
837234,0
837235,0
837236,1
837237,0
837238,1
837239,0
837240,0
837241,0
837242,0
837243,1
837244,0
837245,0
837246,0
837247,0
837248,0
837249,0
837250,1
837251,0
837252,0
837253,1
837254,1
837255,1
837256,0
837257,1
837258,0
837259,1
837260,0
837261,1
837262,1
837263,1
837264,0
837265,0
837266,0
837267,0
837268,1
837269,1
837270,0
837271,0
837272,0
837273,0
837274,0
837275,0
837276,0
837277,0
837278,0
837279,0
837280,1
837281,0
837282,0
837283,0
837284,0
837285,1
837286,1
837287,0
837288,0
837289,0
837290,0
837291,0
837292,0
837293,0
837294,1
837295,0
837296,0
837297,0
837298,0
837299,0
837300,1
837301,0
837302,0
837303,0
837304,0
837305,0
837306,0
837307,1
837308,0
837309,1
837310,1
837311,0
837312,1
837313,0
837314,1
837315,0
837316,1
837317,0
837318,0
837319,0
837320,1
837321,0
837322,1
837323,1
837324,0
837325,0
837326,0
837327,1
837328,0
837329,0
837330,0
837331,0
837332,1
837333,0
837334,1
837335,0
837336,0
837337,1
837338,0
837339,0
837340,0
837341,1
837342,0
837343,0
837344,0
837345,0
837346,0
837347,1
837348,0
837349,0
837350,0
837351,0
837352,0
837353,0
837354,1
837355,0
837356,0
837357,0
837358,0
837359,1
837360,0
837361,0
837362,0
837363,0
837364,0
837365,0
837366,0
837367,0
837368,0
837369,0
837370,1
837371,1
837372,0
837373,1
837374,1
837375,0
837376,0
837377,0
837378,0
837379,0
837380,0
837381,0
837382,0
837383,0
837384,0
837385,0
837386,0
837387,0
837388,1
837389,1
837390,0
837391,0
837392,0
837393,0
837394,1
837395,0
837396,0
837397,0
837398,0
837399,0
837400,0
837401,0
837402,0
837403,0
837404,0
837405,0
837406,0
837407,0
837408,0
837409,0
837410,0
837411,0
837412,0
837413,0
837414,0
837415,1
837416,1
837417,1
837418,1
837419,1
837420,1
837421,1
837422,1
837423,1
837424,1
837425,1
837426,1
837427,1
837428,1
837429,1
837430,1
837431,1
837432,1
837433,1
837434,1
837435,1
837436,1
837437,1
837438,1
837439,1
837440,1
837441,1
837442,1
837443,1
837444,1
837445,1
837446,1
837447,1
837448,1
837449,1
837450,1
837451,1
837452,1
837453,1
837454,1
837455,1
837456,1
837457,1
837458,1
837459,1
837460,1
837461,1
837462,1
837463,1
837464,1
837465,1
837466,1
837467,1
837468,1
837469,1
837470,1
837471,1
837472,1
837473,1
837474,1
837475,1
837476,1
837477,1
837478,1
837479,1
837480,1
837481,1
837482,1
837483,1
837484,1
837485,1
837486,1
837487,1
837488,1
837489,1
837490,1
837491,1
837492,1
837493,1
837494,1
837495,1
837496,1
837497,1
837498,1
837499,1
837500,1
837501,1
837502,1
837503,1
837504,1
837505,1
837506,1
837507,1
837508,1
837509,1
837510,0
837511,1
837512,1
837513,1
837514,1
837515,1
837516,1
837517,1
837518,1
837519,1
837520,1
837521,1
837522,1
837523,1
837524,1
837525,1
837526,1
837527,1
837528,1
837529,1
837530,1
837531,1
837532,1
837533,1
837534,1
837535,1
837536,1
837537,1
837538,1
837539,1
837540,1
837541,1
837542,1
837543,1
837544,1
837545,1
837546,1
837547,1
837548,1
837549,1
837550,1
837551,1
837552,1
837553,1
837554,1
837555,1
837556,1
837557,1
837558,1
837559,1
837560,1
837561,1
837562,1
837563,1
837564,1
837565,1
837566,1
837567,1
837568,1
837569,1
837570,1
837571,1
837572,1
837573,1
837574,1
837575,1
837576,1
837577,1
837578,1
837579,1
837580,1
837581,1
837582,1
837583,1
837584,1
837585,1
837586,1
837587,1
837588,1
837589,1
837590,1
837591,1
837592,1
837593,1
837594,1
837595,1
837596,1
837597,1
837598,1
837599,1
837600,1
837601,1
837602,1
837603,1
837604,1
837605,1
837606,1
837607,1
837608,1
837609,1
837610,1
837611,1
837612,1
837613,1
837614,1
837615,1
837616,1
837617,1
837618,1
837619,1
837620,1
837621,1
837622,1
837623,1
837624,1
837625,0
837626,1
837627,1
837628,1
837629,1
837630,1
837631,1
837632,1
837633,1
837634,1
837635,1
837636,1
837637,1
837638,1
837639,1
837640,1
837641,1
837642,1
837643,1
837644,1
837645,1
837646,1
837647,1
837648,1
837649,1
837650,1
837651,1
837652,1
837653,1
837654,1
837655,1
837656,1
837657,1
837658,1
837659,1
837660,1
837661,1
837662,1
837663,1
837664,1
837665,1
837666,1
837667,1
837668,1
837669,1
837670,1
837671,1
837672,1
837673,1
837674,1
837675,1
837676,1
837677,1
837678,1
837679,1
837680,1
837681,1
837682,1
837683,1
837684,1
837685,1
837686,1
837687,1
837688,1
837689,1
837690,1
837691,1
837692,1
837693,1
837694,1
837695,1
837696,1
837697,1
837698,1
837699,1
837700,1
837701,1
837702,1
837703,1
837704,1
837705,1
837706,1
837707,1
837708,1
837709,1
837710,1
837711,1
837712,1
837713,1
837714,1
837715,1
837716,1
837717,1
837718,1
837719,1
837720,1
837721,1
837722,1
837723,1
837724,1
837725,1
837726,1
837727,1
837728,1
837729,1
837730,1
837731,1
837732,1
837733,1
837734,1
837735,1
837736,1
837737,1
837738,1
837739,1
837740,1
837741,1
837742,1
837743,1
837744,1
837745,1
837746,1
837747,1
837748,1
837749,1
837750,1
837751,1
837752,1
837753,1
837754,1
837755,1
837756,1
837757,1
837758,1
837759,1
837760,1
837761,1
837762,1
837763,1
837764,1
837765,1
837766,1
837767,1
837768,1
837769,1
837770,1
837771,1
837772,1
837773,1
837774,1
837775,1
837776,1
837777,1
837778,1
837779,1
837780,1
837781,1
837782,1
837783,1
837784,1
837785,1
837786,1
837787,1
837788,1
837789,1
837790,1
837791,1
837792,1
837793,1
837794,1
837795,1
837796,1
837797,1
837798,1
837799,1
837800,1
837801,1
837802,1
837803,1
837804,1
837805,1
837806,1
837807,1
837808,1
837809,1
837810,1
837811,1
837812,1
837813,1
837814,1
837815,1
837816,1
837817,1
837818,1
837819,1
837820,1
837821,1
837822,1
837823,1
837824,1
837825,1
837826,1
837827,1
837828,1
837829,1
837830,1
837831,1
837832,1
837833,1
837834,1
837835,1
837836,1
837837,1
837838,1
837839,1
837840,1
837841,1
837842,1
837843,1
837844,1
837845,1
837846,1
837847,1
837848,1
837849,1
837850,1
837851,1
837852,1
837853,1
837854,1
837855,1
837856,1
837857,1
837858,1
837859,1
837860,1
837861,1
837862,0
837863,1
837864,1
837865,1
837866,1
837867,1
837868,1
837869,1
837870,1
837871,1
837872,1
837873,0
837874,1
837875,1
837876,1
837877,1
837878,1
837879,1
837880,1
837881,1
837882,1
837883,1
837884,1
837885,1
837886,1
837887,1
837888,1
837889,1
837890,1
837891,1
837892,1
837893,1
837894,1
837895,1
837896,1
837897,1
837898,1
837899,1
837900,1
837901,1
837902,1
837903,1
837904,1
837905,1
837906,1
837907,1
837908,1
837909,1
837910,1
837911,1
837912,1
837913,1
837914,1
837915,0
837916,1
837917,1
837918,1
837919,1
837920,1
837921,1
837922,1
837923,1
837924,1
837925,1
837926,1
837927,1
837928,1
837929,1
837930,1
837931,1
837932,1
837933,1
837934,1
837935,1
837936,1
837937,1
837938,1
837939,1
837940,1
837941,1
837942,1
837943,1
837944,1
837945,1
837946,1
837947,1
837948,1
837949,1
837950,1
837951,1
837952,1
837953,1
837954,1
837955,1
837956,1
837957,1
837958,1
837959,1
837960,0
837961,1
837962,1
837963,1
837964,1
837965,1
837966,1
837967,1
837968,1
837969,1
837970,1
837971,1
837972,1
837973,1
837974,1
837975,1
837976,1
837977,1
837978,1
837979,1
837980,1
837981,1
837982,1
837983,1
837984,1
837985,1
837986,1
837987,1
837988,1
837989,1
837990,1
837991,1
837992,1
837993,1
837994,1
837995,1
837996,1
837997,1
837998,1
837999,1
838000,1
838001,0
838002,1
838003,1
838004,1
838005,1
838006,1
838007,1
838008,1
838009,1
838010,1
838011,1
838012,1
838013,1
838014,1
838015,1
838016,1
838017,1
838018,1
838019,1
838020,1
838021,1
838022,1
838023,1
838024,1
838025,1
838026,1
838027,1
838028,1
838029,1
838030,1
838031,1
838032,1
838033,1
838034,1
838035,1
838036,1
838037,0
838038,1
838039,1
838040,1
838041,1
838042,0
838043,1
838044,1
838045,1
838046,1
838047,1
838048,1
838049,1
838050,1
838051,1
838052,1
838053,1
838054,1
838055,1
838056,1
838057,1
838058,1
838059,1
838060,1
838061,1
838062,1
838063,0
838064,0
838065,0
838066,1
838067,0
838068,0
838069,1
838070,0
838071,0
838072,0
838073,0
838074,0
838075,1
838076,1
838077,0
838078,0
838079,0
838080,0
838081,1
838082,1
838083,1
838084,1
838085,0
838086,0
838087,0
838088,1
838089,0
838090,0
838091,0
838092,0
838093,0
838094,0
838095,0
838096,0
838097,0
838098,0
838099,1
838100,1
838101,0
838102,0
838103,1
838104,1
838105,0
838106,0
838107,0
838108,1
838109,0
838110,0
838111,0
838112,1
838113,0
838114,0
838115,0
838116,0
838117,0
838118,0
838119,0
838120,0
838121,1
838122,0
838123,1
838124,0
838125,1
838126,1
838127,1
838128,0
838129,1
838130,0
838131,0
838132,0
838133,0
838134,1
838135,0
838136,1
838137,0
838138,0
838139,0
838140,0
838141,1
838142,0
838143,0
838144,0
838145,0
838146,0
838147,1
838148,1
838149,0
838150,0
838151,1
838152,1
838153,0
838154,0
838155,0
838156,0
838157,1
838158,1
838159,0
838160,0
838161,0
838162,1
838163,0
838164,0
838165,1
838166,0
838167,1
838168,0
838169,0
838170,0
838171,0
838172,0
838173,1
838174,1
838175,0
838176,0
838177,0
838178,0
838179,0
838180,1
838181,1
838182,0
838183,0
838184,1
838185,1
838186,0
838187,1
838188,1
838189,1
838190,0
838191,1
838192,0
838193,0
838194,1
838195,0
838196,0
838197,0
838198,1
838199,1
838200,1
838201,0
838202,0
838203,0
838204,1
838205,0
838206,1
838207,0
838208,0
838209,0
838210,0
838211,0
838212,0
838213,1
838214,0
838215,0
838216,0
838217,0
838218,0
838219,0
838220,1
838221,0
838222,0
838223,0
838224,0
838225,0
838226,0
838227,1
838228,1
838229,0
838230,0
838231,0
838232,0
838233,1
838234,0
838235,0
838236,0
838237,0
838238,0
838239,0
838240,0
838241,0
838242,0
838243,0
838244,0
838245,0
838246,1
838247,1
838248,1
838249,0
838250,0
838251,1
838252,0
838253,0
838254,0
838255,0
838256,0
838257,0
838258,0
838259,0
838260,0
838261,1
838262,0
838263,0
838264,0
838265,0
838266,1
838267,1
838268,0
838269,0
838270,0
838271,0
838272,0
838273,0
838274,0
838275,1
838276,0
838277,1
838278,0
838279,1
838280,0
838281,0
838282,0
838283,0
838284,0
838285,1
838286,0
838287,0
838288,0
838289,0
838290,0
838291,0
838292,0
838293,1
838294,0
838295,0
838296,1
838297,0
838298,1
838299,0
838300,1
838301,0
838302,1
838303,0
838304,0
838305,0
838306,0
838307,0
838308,0
838309,1
838310,0
838311,0
838312,0
838313,0
838314,0
838315,0
838316,0
838317,1
838318,1
838319,1
838320,0
838321,1
838322,0
838323,0
838324,0
838325,1
838326,1
838327,0
838328,0
838329,0
838330,0
838331,0
838332,0
838333,1
838334,0
838335,0
838336,1
838337,0
838338,0
838339,1
838340,0
838341,0
838342,0
838343,0
838344,0
838345,1
838346,0
838347,0
838348,0
838349,0
838350,0
838351,1
838352,0
838353,0
838354,0
838355,0
838356,0
838357,0
838358,0
838359,1
838360,0
838361,0
838362,1
838363,0
838364,0
838365,0
838366,0
838367,1
838368,0
838369,1
838370,0
838371,0
838372,0
838373,1
838374,0
838375,1
838376,0
838377,1
838378,1
838379,0
838380,0
838381,0
838382,1
838383,0
838384,0
838385,1
838386,1
838387,1
838388,1
838389,0
838390,1
838391,0
838392,0
838393,0
838394,0
838395,0
838396,0
838397,1
838398,1
838399,1
838400,0
838401,0
838402,0
838403,0
838404,0
838405,1
838406,0
838407,0
838408,0
838409,0
838410,0
838411,0
838412,0
838413,1
838414,0
838415,0
838416,0
838417,0
838418,0
838419,0
838420,1
838421,1
838422,0
838423,0
838424,0
838425,0
838426,1
838427,0
838428,1
838429,0
838430,0
838431,0
838432,0
838433,0
838434,1
838435,0
838436,0
838437,0
838438,0
838439,0
838440,1
838441,0
838442,0
838443,0
838444,1
838445,0
838446,0
838447,0
838448,0
838449,0
838450,0
838451,1
838452,0
838453,0
838454,1
838455,1
838456,0
838457,1
838458,0
838459,1
838460,1
838461,1
838462,0
838463,0
838464,0
838465,0
838466,0
838467,1
838468,0
838469,1
838470,0
838471,0
838472,1
838473,0
838474,0
838475,0
838476,1
838477,0
838478,0
838479,1
838480,0
838481,0
838482,0
838483,0
838484,0
838485,0
838486,0
838487,0
838488,0
838489,0
838490,0
838491,1
838492,0
838493,0
838494,0
838495,1
838496,1
838497,0
838498,1
838499,0
838500,0
838501,0
838502,0
838503,0
838504,1
838505,0
838506,0
838507,0
838508,0
838509,0
838510,0
838511,0
838512,0
838513,0
838514,0
838515,1
838516,0
838517,0
838518,1
838519,1
838520,0
838521,1
838522,0
838523,0
838524,1
838525,0
838526,0
838527,1
838528,1
838529,1
838530,1
838531,0
838532,0
838533,0
838534,0
838535,0
838536,1
838537,1
838538,0
838539,0
838540,1
838541,0
838542,0
838543,1
838544,0
838545,1
838546,0
838547,0
838548,0
838549,0
838550,0
838551,0
838552,0
838553,1
838554,0
838555,1
838556,0
838557,1
838558,0
838559,1
838560,0
838561,0
838562,1
838563,0
838564,0
838565,1
838566,0
838567,0
838568,0
838569,0
838570,0
838571,0
838572,0
838573,0
838574,0
838575,0
838576,1
838577,0
838578,0
838579,1
838580,0
838581,0
838582,1
838583,0
838584,0
838585,0
838586,0
838587,0
838588,0
838589,1
838590,0
838591,0
838592,0
838593,1
838594,0
838595,0
838596,0
838597,0
838598,0
838599,0
838600,0
838601,0
838602,0
838603,1
838604,0
838605,0
838606,0
838607,0
838608,1
838609,0
838610,0
838611,1
838612,1
838613,1
838614,1
